id,lng,lat,name,addr,boro,zip,activepod,status,opening,wait,updated,labelpos,lnk
X151,-73.92162857,40.82314172,X151 - I.S. 151 Henry Lou Gehrig,250 East 156th Street,Bronx,10451,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M153,-73.94683856,40.82628172,M153 - P.S. 153 Adam Clayton Powell,1750 Amsterdam Avenue,Manhattan,10031,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
X235,-73.92002857,40.83583172,X235 - P.S. 218 Rafael Hernandez Dual Language,1220 Gerard Avenue,Bronx,10452,1,Mobilizing,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M028,-73.94213856,40.83121172,M028 - P.S. 28 Wright Brothers,475 West 155th Street,Manhattan,10032,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
X166,-73.91766857,40.82868172,X166 - J.H.S. 166 Roberto Clemente,250 East 164th Street,Bronx,10456,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M090,-73.93615857,40.83929172,M090 - I.S. 90 Mirabel Sisters School,21 Jumel Place,Manhattan,10032,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
Q070,-73.91422858,40.76209173,Q070 - P.S. 70,30-45 42nd Street,Queens,11103,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K126,-73.94862857,40.71980174,K126 - J.H.S 126 John Ericsson,424 Leonard Street,Brooklyn,11222,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
Q125,-73.91894858,40.74111174,Q125 - I.S. 125 Thomas J. McCann Woodside,46-02 47th Avenue,Queens,11377,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
Q017,-73.92242857,40.76897173,Q017 - P.S. 17 Henry David Thoreau,28-37 29th Street,Queens,11102,1,Mobilizing,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K196,-73.93999857,40.70871174,K196 - P.S. 196,207 Bushwick Avenue,Brooklyn,11206,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
Q610,-73.92907857,40.74349173,Q610 - Aviation High School,45-30 36th Street,Queens,11101,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M083,-73.94254857,40.79318173,M083 - P.S. 83,219 East 109th Street,Manhattan,10029,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M044,-73.97685856,40.78081173,M044 - J.H.S. M044 William J. O'Shea,100 West 77th Street,Manhattan,10024,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M470,-73.97460856,40.78579173,M470 - Louis D. Brandeis High School,145 West 84th Street,Manhattan,10024,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M118,-73.97083856,40.79171173,M118 - I.S. 118,154 West 93rd Street,Manhattan,10025,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M165,-73.96538856,40.80280172,M165 - P.S. 165,234 West 109th Street,Manhattan,10025,1,Closed to Public,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M195,-73.95743856,40.81939172,M195 - Terrance Tolbert Educational Complex,625 West 133rd Street,Manhattan,10027,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M088,-73.95413856,40.80219172,M088 - Wadleigh Campus/I.S. 88,215 West 114 Street,Manhattan,10026,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M198,-73.94960857,40.78481173,M198 - P.S. 77 Lower Lab School,1700 3rd Avenue,Manhattan,10128,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M041,-73.99902855,40.73568174,M041 - P.S. 041 Greenwich Village,116 West 11th Street,Manhattan,10011,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M033,-73.99964855,40.74880174,M033 - P.S. 33 Chelsea Prep,281 9th Avenue,Manhattan,10001,1,Closed to Public,null,15,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M111,-73.98881855,40.76586173,M111 - P.S. 111 Adolph S Ochs,440 West 53rd Street,Manhattan,10019,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M167,-73.95806856,40.77203173,M167 - I.S. 167 Robert Wagner,220 East 76th Street,Manhattan,10021,1,Open to Public,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M199,-73.98444855,40.77804173,M199 - P.S. 199 Jessie Isador Straus,270 West 70th Street,Manhattan,10023,1,Mobilizing,null,null,,S,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M183,-73.95814856,40.76372173,M183 - P.S. 183 Robert L. Stevenson,419 East 66th Street,Manhattan,10021,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M535,-73.99268855,40.76505173,M535 - Park West High School,525 West 50th Street,Manhattan,10019,1,Inactive,null,null,,N,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M089,-74.01354855,40.71664174,M089 - P.S. 89,201 Warren Street,Manhattan,10282,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K016,-73.96147857,40.70601174,K016 - P.S. 16 Leonard Dunkly,157 Wilson Street,Brooklyn,11211,1,Open to Public,null,30,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M134,-73.98371856,40.71455174,M134 - PS 134 Henrietta Szold,293 East Broadway,Manhattan,10002,1,Open to Public,null,0,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M142,-73.98444856,40.71837174,M142 - P.S. 142 Amalia Castro,100 Attorney Street,Manhattan,10002,1,Open to Public,null,30,,E E W,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M064,-73.98137856,40.72436174,M064 - Tompkins Square Middle School,600 East 6th Street,Manhattan,10009,1,Mobilizing,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M025,-73.98564856,40.72056174,M025 - Marta Valle Secondary School,145 Stanton Street,Manhattan,10002,1,Open to Public,null,10,,W N W E S,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
M040,-73.98202856,40.73514174,M040 - P.S. 040 Augustus Saint-Gaudens,319 East 19th Street,Manhattan,10003,1,Mobilizing,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K175,-73.91170858,40.66586175,K175 - Teacher's Prep High School,226 Bristol Street,Brooklyn,11212,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K055,-73.91326858,40.67409175,K055 - I.S. 55,2021 Bergen Street,Brooklyn,11233,1,Open to Public,null,30,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K324,-73.93227858,40.68830175,K324 - I.S. 324,800 Gates Avenue,Brooklyn,11221,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K296,-73.91027858,40.68837175,K296 - I.S. 296 Halsey School,125 Covert Street,Brooklyn,11214,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
Q849,-73.90213859,40.69950174,Q849 - I.S. 77,976 Seneca Avenue,Queens,11385,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K480,-73.91078858,40.69695174,K480 - Bushwick Educational Campus,400 Irving Avenue,Brooklyn,11237,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K495,-73.93769858,40.59411176,K495 - Sheepshead Bay High School,3000 Avenue X,Brooklyn,11235,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K515,-73.91672858,40.63327176,K515 - South Shore Educational Campus,6565 Flatlands Avenue,Brooklyn,11236,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K395,-73.93357858,40.63644176,K395 - P.S. 109,1001 East 45th Street,Brooklyn,11203,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K219,-73.92291858,40.65927175,K219 - P.S. 219 Kennedy-King,1060 Clarkson Avenue,Brooklyn,11212,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K233,-73.91401858,40.65101175,K233 - P.S. 233 Langston Hughes,9301 Avenue B,Brooklyn,11236,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K135,-73.93311858,40.65362175,K135 - P.S. 135 Sheldon A Brookner,684 Linden Boulevard,Brooklyn,11203,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K500,-73.89849859,40.64168175,K500 - Canarsie High School,1600 Rockaway Parkway,Brooklyn,11236,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K600,-73.96195857,40.66955175,K600 - Clara Barton High School,901 Classon Avenue,Brooklyn,11225,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K460,-73.97928856,40.66961175,K460 - John Jay High School,237 7th Avenue,Brooklyn,11215,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K138,-73.95143857,40.67436175,K138 - P.S. 138,760 Prospect Place,Brooklyn,11216,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K256,-73.95042857,40.69071175,K256 - P.S. 256 Benjamin Banneker,114 Kosciuszko Street,Brooklyn,11216,1,Inactive,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
K071,-73.95314857,40.70361174,K071 - I.S. 71 Juan Morel Campos,215 Heyward Street,Brooklyn,11206,1,Mobilizing,null,null,,E,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page
